Presupuesto Financiero (EEFF Individuales) 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EMPRESA:;ICAFAL S.A.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flujo de Caja;Real a;;;;;;;;;;;;;;;Total;;;;;;;;;;;;;;;
;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;2018;;;;;;;;;;;;;;;
;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;;MM$;;;;;;;;;;;;;;;
Ingresos por Asesoria (Gerenciamiento);;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;No se cobrar ;0,0;;;;;Ingresos por Venta;;;;;;;;;;
Ing. Financieros Fondos Mutuos;;;1,8;1,6;1,5;3,2;3,5;0,1;0,6;0,5;0,4;0,4;0,3;0,2;0,12% mensual en base a caja;14,2;;;;;Ingresos financieros;;;;;;;;;;
Costo financiero Fondos Mutuos;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;Cero porque se descuenta de la rentabilidad se¤alada;0,0;;;;;Gastos Financieros;;;;;;;;;;
Ingresos Financieros Cartera de Inversi¢n;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;No son Flujo;0,0;;;;;Ingresos financieros;;;;;;;;;;
Costo Financiero Cartera Inversi¢n;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;Pese a que existe un costo este se descuenta de la ut. de las carteras;0,0;;;;;Gastos Financieros;;;;;;;;;;
Ing.fin. por ptmos a Filiales y socios;;;2,7;0,8;2,7;12,6;0,8;2,7;0,7;0,7;0,7;0,7;0,7;2,9;Pagos de IG, Socios IC y Mes¢n Alto ;28,8;;;;;Ingresos financieros;;;;;;;;;;
Ingresos por Div. o Retiros;;;0,0;0,0;2.423,0;382,0;0,0;490,0;0,0;0,0;0,0;0,0;0,0;1.295,0;Seg£n reparto de dividendo de filiales;4.590,0;;;;;Ingresos por Div. O Retiros;;;;;;;;;;
Inversion/Rescate cartera de inversi¢n;;;0,0;0,0;-900,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;De acuerdo a compromiso. Depende de la caja requerida;-900,0;;;;;Inv/rescate cartera de inversi¢n;;;;;;;;;;
Recuperaci¢n de impuestos;;;0,0;0,0;0,0;25,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;De acuerdo a PPUA por recuperar pendientes 2016 MM$ 53 (50%);25,0;;;;;Impuestos por recuperar;;;;;;;;;;
Otros Ingresos;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;;;;;Otros Ingresos;;;;;;;;;;
Cuentas por Cobrar Emp. Relac. LP;;;8,0;0,0;920,1;268,2;0,0;8,1;0,0;0,0;0,0;0,0;0,0;17,8;Pagos Deuda Mes¢n Alto y Socios IC;1.222,2;;;;;CxC EERR;;;;;;;;;;
Cuentas por Pagar Emp. Relac. LP;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;;;;;CxP EERR;;;;;;;;;;
Cuentas por Cobrar Emp. Relac. CP;;;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;Abonos Cuota IG;31,0;;;;;CxC EERR;;;;;;;;;;
Cuentas por Pagar Emp. Relac. CP;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;;;;;CxP EERR;;;;;;;;;;
Gastos Operacionales (IGP);;;-69,4;-19,4;-19,4;-19,4;-19,4;-19,4;-19,4;-19,4;-19,4;-19,4;-19,4;-19,4;Tarifa 2017 UF 8479;-282,3;;;;;Costos de Venta;;;;;;;;;;
Gastos Administraci¢n;;;-5,1;-5,2;-5,5;-5,8;-16,0;-6,1;-5,1;-5,7;-5;-5,3;-5,1;-8,1;Gastos Base enviados por IG  + IVA cuando corresponde + materiales , Webdox, Contralor¡a y Memoria;-78,3;;Cant.;Costo Unit.;;Gastos Administraci¢n;;;;;;;;;;
Servicio de Aseoy relacionados;;;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;;-3,8;;1,0;-9,59;;;;;;;;;;;;
Electricidad;;;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;;-1,3;;1,0;-3,40;;;;;;;;;;;;
Gastos Comunes;;;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;-0,3;;-3,1;;1,0;-7,93;;;;;;;;;;;;
Telefon¡a Movil;;;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;;-1,4;;1,0;-3,50;;;;;;;;;;;;
Gastos TI (Telefonia fija, licencias correo y multifuncional);;;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,4;-0,6;-0,4;-0,4;;-5,2;;6,0;-2,12;;;;;;;;;;;;
Cumplea¤os;;;0,0;-0,02;;-0,02;-0,02;;;-0,02;;-0,02;;;;-0,1;;6,0;-0,70;;;;;;;;;;;;
Bono Escolaridad;;;;-0,1;;;;;;;;;;;;-0,1;;2,0;-2,50;;;;;;;;;;;;
Bono vestuario;;;;;-0,4;;;;;;;;;;;-0,4;;6,0;-2,50;;;;;;;;;;;;
Almuerzos Dir;;;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;;-0,9;;1,0;-2,21;;;;;;;;;;;;
Fiesta ni¤o y Navidad Jardin;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,2;0,0;0,0;0,0;-0,4;;-0,6;;2,0;-23,48;;;;;;;;;;;;
Gastos Vacuna;;;;;;0,0;;;;;;;;;;0,0;;6,0;-0,20;;;;;;;;;;;;
Revista+ newsletter;;;;;;-0,1;;;;;;;;-0,1;;-0,2;;6,0;-0,55;;;;;;;;;;;;
Comida Aniversario;;;;;;-0,6;;;;;;;;;;-0,6;;6,5;-2,86;;;;;;;;;;;;
Mantenciones (Aire Acondicionado + otras);;;0,0;0,0;0,0;0,0;0,0;-1,11;0,0;0,0;0,0;0,0;0,0;-1,11;;-2,5;;1,0;-3,26;;;;;;;;;;;;
Paseo Nieve;;;;;;;;;;-0,4;;;;;;-0,4;;4,0;-2,79;;;;;;;;;;;;
Festejo Fiestas Patrias;;;;;;;;;;;-0,3;;;;;-0,3;;6,5;-1,55;;;;;;;;;;;;
Paseo fin de a¤o;;;;;;;;;;;;;;-0,5;;-0,5;;6,5;-2,48;;;;;;;;;;;;
Festejo Amigo Secreto;;;;;;;;;;;;;;-0,2;;-0,2;;6,5;-0,87;;;;;;;;;;;;
Bolsa de Navidad ;;;;;;;;;;;;;;-0,1;;-0,1;;6,0;-0,50;;;;;;;;;;;;
Fiesta Navidad Icfal + Jardin ;;;;;;;;;;;;;;-0,6;;-0,6;;1,0;-7,04;;;;;;;;;;;;
